word,confidence,bbox
State,5.448112487792969,"48,379,147,409"
Commission,95.1102294921875,"170,375,381,408"
Accepts,88.37080383300781,"413,375,550,409"
Date,96.4479751586914,"579,373,661,400"
Assigned,87.50162506103516,"74,422,237,458"
by,96.0308609008789,"260,422,298,457"
Ceremonies,48.023128509521484,"320,418,528,448"
Com-,90.34663391113281,"550,419,636,445"
mittes,0,"125,467,240,497"
of,96.40277862548828,"256,466,291,496"
the,96.17073059082031,"306,464,362,494"
"Exposition,",95.05184173583984,"381,463,582,500"
"Francia,",58.15077209472656,"46,799,192,835"
Vardaman,68.05522918701172,"216,801,402,831"
and,95.67960357666016,"425,801,486,828"
Commis.,26.238632202148438,"509,798,675,830"
sioner,70.69593811035156,"69,846,179,875"
Henry,95.8362808227539,"219,846,330,882"
to,91.54407501220703,"370,852,402,872"
Make,77.45835876464844,"444,844,535,873"
Ad,92.11724090576172,"574,843,623,870"
"dresses—Mra,.",39.6483039855957,"106,891,353,920"
Turner,87.930877685546875,"370,891,493,918"
Ends,29.69683837890625,"512,888,598,916"
Week,93.82139587402344,"132,936,230,964"
as,94.26123809814453,"246,944,283,964"
Hostess,94.4607162475586,"299,935,435,963"
at,93.87427520751953,"450,938,482,961"
Tex,95.070098876953125,"500,933,560,960"
:,0,"671,930,675,955"
as,92.86604309082031,"246,988,281,1008"
Vavillon.,61.66765213012695,"304,978,458,1008"
|,37.251548767089844,"669,973,673,1016"
Missinsipp!,64.66697692871094,"66,1144,217,1168"
Tay,40.2602424621582,"235,1145,289,1168"
at,94.679443359375,"307,1147,332,1163"
the,93.161956787109375,"351,1145,393,1163"
World's,16.56676483154297,"412,1144,517,1163"
ifatr,17.321327209472656,"536,1145,591,1163"
will,62.66916275024414,"609,1142,656,1162"
Oo,51.025691986083984,"40,1176,74,1198"
Beptember,87.975372314453125,"92,1178,239,1202"
15.,84.63716125488281,"260,1178,285,1198"
the,85.10353088378906,"308,1180,351,1197"
Commission,0,"370,1178,535,1198"
of,95.20589447021484,"555,1177,582,1194"
that,95.63831329345703,"602,1176,655,1195"
@tate,23.637802124023438,"39,1208,116,1231"
having,95.89034271240234,"137,1210,232,1233"
accepted,87.898223876953125,"253,1211,372,1234"
the,95.55958557128906,"395,1210,438,1229"
date,92.06683349609375,"460,1210,517,1229"
aeigned.,0,"539,1208,656,1229"
by,86.610382080078125,"40,1241,75,1266"
the,93.07513427734375,"93,1242,139,1264"
Coremnonies,43.809661865234375,"156,1243,315,1264"
Committers,0,"332,1243,483,1262"
of,94.03560638427734,"502,1241,528,1259"
the,95.88323974609375,"548,1243,589,1260"
lox,30.449729919433594,"610,1241,643,1259"
Porltion.,15.194000244140625,"40,1275,161,1298"
Executive,93.02854919433594,"196,1274,334,1296"
Cormmiesioner,0,"355,1275,550,1294"
BL,46.206443786621094,"577,1273,600,1291"
TL”,23.659103393554688,"628,1274,647,1292"
Henry,93.990325927734375,"41,1306,133,1332"
returned,91.18138122558594,"152,1308,272,1328"
vesterdey,18.997276306152344,"294,1309,427,1326"
from,93.044097900390625,"451,1308,514,1325"
Jackeon,77.009063720703125,"542,1307,646,1324"
|,41.46677017211914,"661,1302,673,1337"
where,96.42572021484375,"41,1339,128,1361"
he,93.53296661376953,"142,1340,174,1360"
attended,93.53296661376953,"182,1340,307,1360"
a,64.92448425292969,"321,1346,336,1359"
merting,78.47560119628906,"351,1342,459,1360"
of,96.16752624511719,"475,1340,499,1355"
the,91.3611831665039,"515,1339,555,1356"
bowrd,21.650856018066406,"572,1340,647,1355"
St,36.5720329284668,"41,1373,72,1393"
which,96.1088638305664,"88,1372,171,1393"
the,96.02915954589844,"190,1372,234,1394"
programme,55.5268669128418,"252,1376,411,1394"
for,95.62772369384766,"432,1373,468,1390"
the,93.0293960571289,"488,1373,530,1390"
cecuta,0,"562,1376,644,1388"
tion,82.86156463623047,"41,1403,95,1424"
was,61.634735107421875,"111,1409,163,1424"
decided,93.69054412841797,"177,1403,280,1425"
upon.,91.05811309814453,"296,1409,367,1428"
A,94.910552978515625,"68,1436,86,1455"
military,0,"101,1437,214,1459"
parade,94.45912170410156,"229,1437,322,1458"
and,86.41778564453125,"335,1437,383,1456"
Ariil,26.93030548095703,"398,1437,450,1456"
will,94.12266540527344,"467,1436,513,1454"
be,96.21436309814453,"530,1437,557,1454"
one,95.63001251220703,"572,1439,617,1453"
of,95.98067474365234,"631,1434,657,1453"
the,95.920928955078125,"41,1468,88,1488"
features,59.43647766113281,"102,1468,217,1489"
of,95.31964111328125,"232,1470,260,1490"
the,96.28624725341797,"275,1469,317,1488"
"day,",89.96150970458984,"333,1471,389,1489"
{lowed,4.660301208496094,"408,1469,522,1489"
by,96.01595306396484,"541,1472,570,1486"
a,92.545501708984375,"587,1476,598,1485"
ree),37.60346221923828,"620,1473,674,1486"
ception,93.77076721191406,"41,1502,142,1524"
in,80.16856384277344,"165,1502,190,1522"
the,95.41167449951172,"213,1503,257,1521"
evening,90.51606750488281,"278,1502,382,1521"
The,93.129302978515625,"427,1501,478,1520"
"First,",59.85234832763672,"504,1501,566,1518"
See,56.15436935424805,"600,1501,643,1517"
|,86.49288177490234,"672,1496,675,1503"
ond,90.8790283203125,"40,1533,91,1554"
and,94.647125244140625,"109,1533,159,1553"
Third,91.60755920410156,"178,1534,254,1554"
reeiment=,0,"275,1535,411,1554"
of,95.21806335449219,"431,1534,455,1552"
the,96.217681884765625,"475,1535,508,1548"
National,76.860595703125,"538,1532,654,1550"
Guard,95.42020416259766,"40,1565,129,1586"
of,92.84571838378906,"144,1566,172,1585"
Minsissipp!.,34.058624267578125,"187,1565,343,1588"
Major,81.45454406738281,"363,1566,444,1585"
General,91.699951171875,"460,1565,565,1584"
Kela,85.84783935546875,"585,1565,644,1584"
ler,89.860107421875,"40,1597,79,1617"
"commanding,",88.6618423461914,"91,1598,275,1619"
will,96.685699462890625,"292,1599,337,1616"
"attend,",94.04107666015625,"353,1600,446,1617"
and,92.62689208984375,"464,1603,486,1615"
Govertier,18.294265747070312,"570,1602,653,1615"
Vardaman,90.62259674072266,"40,1629,189,1649"
and,93.97503662109375,"204,1631,252,1651"
hie,93.31517791748047,"267,1630,304,1650"
mounted,90.36650085449219,"320,1631,436,1649"
staff,84.40917205810547,"453,1631,513,1648"
wil,85.922119140625,"530,1631,576,1648"
head,50.277347564697266,"593,1630,654,1648"
the,94.5191421508789,"40,1662,87,1682"
parade,94.301849365234375,"109,1662,205,1684"
to,94.3189468383789,"228,1664,254,1680"
the,95.40802001953125,"278,1664,319,1681"
State,34.084007263183594,"343,1663,415,1681"
"bulding,",41.769527435302734,"452,1663,560,1682"
The,89.538055419921875,"603,1663,655,1680"
guard,56.284263610839844,"40,1694,123,1716"
will,68.2950668334961,"141,1694,189,1714"
give,95.756622314453125,"206,1696,262,1716"
a,89.40425109863281,"279,1699,293,1713"
drill,12.160026550292969,"310,1696,365,1714"
in,91.46033477783203,"382,1700,405,1714"
front,95.75154113769531,"426,1695,493,1714"
of,95.81993865966797,"510,1694,536,1713"
the,93.08549499511719,"553,1696,594,1713"
pa-,91.48719787597656,"613,1700,653,1716"
"vilion,",89.92595672607422,"40,1725,128,1747"
Executive,15.727531433105469,"66,1757,208,1781"
Commissioner,37.439388275146484,"244,1760,441,1779"
Henry,76.54443359375,"480,1759,566,1778"
2,0,"607,1759,652,1776"
make,91.061065673828125,"40,1791,119,1812"
@,89.82573699951172,"135,1796,152,1813"
short,90.4947280883789,"169,1792,240,1813"
"address,",26.201004028320312,"260,1792,370,1813"
turning,91.6968002319336,"392,1794,493,1812"
the,96.20313262939453,"513,1793,555,1810"
build.),17.285499572753906,"576,1792,672,1819"
fing,34.18707275390625,"39,1821,87,1848"
over,95.926910400390625,"107,1827,170,1845"
to,96.040863037109375,"192,1826,218,1844"
the,95.77424621582031,"242,1825,285,1844"
"Governor,",64.15248107910156,"308,1825,435,1844"
followed,80.82205963134766,"471,1824,584,1843"
by,62.944183349609375,"623,1824,648,1840"
President,73.863922119140625,"39,1854,174,1876"
"Francis,",93.13733673095703,"194,1857,307,1878"
who,95.7679672241211,"327,1857,382,1876"
will,95.5262680053711,"402,1857,448,1875"
be,95.4286880493164,"470,1858,489,1874"
responded,77.146820068359375,"516,1856,652,1878"
to,94.117706298828125,"39,1888,69,1907"
by,71.463623046875,"99,1886,133,1910"
Governor,91.607208251953125,"164,1888,294,1908"
Vardaman.,25.600074768066406,"328,1889,469,1907"
Addresses,72.86082458496094,"517,1890,652,1907"
will,86.13582611083984,"39,1917,91,1940"
also,94.58880615234375,"106,1918,162,1940"
be,92.614898681640625,"178,1920,209,1941"
made,92.614898681640625,"225,1921,296,1940"
by,91.90327453613281,"315,1921,345,1944"
Caplain,45.593788146972656,"363,1922,469,1941"
Prank,81.656707763671875,"489,1922,570,1940"
Bure,41.03994369506836,"592,1921,640,1940"
|,65.9013442993164,"669,1943,672,1945"
"kett,",59.473419189453125,"39,1950,105,1974"
secretary,95.16766357421875,"126,1954,254,1976"
of,95.99891662597656,"274,1953,302,1971"
the,95.94847869873047,"322,1956,364,1972"
State,90.63629150390625,"385,1954,454,1972"
Le,46.595706939697266,"479,1954,512,1972"
",",0,"570,1967,580,1971"
and,70.95123291015625,"622,1953,651,1971"
by,96.742401123046875,"40,1982,75,2006"
RT.,51.56643295288086,"89,1981,161,2005"
Brownrigs.,40.94333267211914,"180,1984,333,2006"
president,86.28330993652344,"351,1985,474,2008"
of,95.388214111328125,"493,1985,519,2003"
the,95.354827880859375,"536,1986,568,2003"
Sie,50.112892150878906,"596,1986,648,2003"
sissipp!,71.025238037109375,"38,2014,142,2040"
Boclety,78.861846923828125,"156,2016,256,2040"
of,95.49322509765625,"270,2017,298,2037"
St.,92.9710922241211,"312,2017,346,2037"
Iauie.,33.092071533203125,"366,2017,437,2037"
which,93.07838439941406,"464,2018,544,2037"
orzin-,37.37831115722656,"561,2024,648,2036"
zation,25.314666748046875,"38,2046,135,2070"
wil!,88.53009033203125,"149,2048,198,2069"
participate,70.85118103027344,"214,2050,365,2072"
in,90.0481185913086,"380,2051,403,2068"
the,90.665435791015625,"422,2050,463,2068"
celebrouen.,20.09661102294922,"478,2053,629,2067"
|,89.48854064941406,"668,2069,670,2075"
ba!,43.64219284057617,"53,2075,100,2131"
pe,45.649600982666016,"110,2080,152,2126"
eventns,44.74519348144531,"165,2075,271,2130"
there,61.81501770019531,"289,2083,362,2126"
will,88.69049835205078,"382,2082,428,2102"
be,93.6871337890625,"448,2083,468,2098"
a,73.640350341796875,"493,2087,506,2101"
receplior,69.74877166748047,"526,2084,643,2103"
tate,89.26994323730469,"167,2108,220,2127"
"bullding,",89.17414855957031,"239,2108,356,2127"
at,94.68394470214844,"376,2108,400,2125"
which,94.68394470214844,"424,2108,502,2126"
Governor,54.6164665222168,"522,2108,646,2125"
Fh,30.427452087402344,"37,2100,91,2158"
nave,31.69745635986328,"115,2100,187,2158"
will,95.270355224609375,"208,2131,255,2150"
be,96.16813659667969,"277,2132,306,2150"
the,95.49835205078125,"325,2131,367,2151"
host.,90.76788330078125,"388,2131,442,2150"
The,95.28246307373047,"485,2132,537,2150"
Gover,93.50704193115234,"558,2132,638,2149"
nor,86.9454116821289,"38,2157,88,2176"
and,94.53224182128906,"98,2154,149,2176"
Mrs.,85.351043701171875,"164,2153,223,2175"
"Varidaman,",11.535659790039062,"239,2154,390,2176"
and,87.688446044921875,"406,2158,454,2177"
the,93.34517669677734,"471,2156,512,2174"
members,64.98191833496094,"528,2158,645,2175"
of,87.976104736328125,"38,2178,70,2201"
the,95.94026184082031,"81,2178,126,2200"
Commission,22.558197021484375,"139,2179,305,2200"
and,95.42860412597656,"320,2180,369,2200"
their,94.89546966552734,"386,2180,446,2200"
wives,94.93970489501953,"467,2181,541,2199"
will,87.417572021484375,"558,2182,605,2199"
be,91.977996826171875,"624,2183,651,2200"
},91.90763854980469,"668,2185,672,2200"
in,96.25871276855469,"37,2201,67,2224"
the,96.28943634033203,"83,2202,127,2225"
receiving,6.467247009277344,"144,2205,269,2227"
lise.,67.72351837158203,"286,2204,342,2224"
;,2.5500640869140625,"668,2204,670,2209"
Beginning,96.26219940185547,"65,2250,209,2276"
with,96.32029724121094,"222,2251,284,2273"
next,95.99370574951172,"301,2255,362,2272"
"Monday,",93.21617126464844,"380,2253,497,2275"
Kentu,91.65856170654297,"516,2254,600,2273"
ky,83.57752990722656,"619,2254,652,2275"
|,83.57752990722656,"668,2265,670,2275"
Will,86.74168395996094,"41,2282,94,2304"
be,95.49893951416016,"110,2283,141,2305"
represented,96.03936767578125,"156,2284,317,2308"
at,94.906005859375,"334,2286,360,2305"
three,94.67376708984375,"379,2285,449,2304"
points,83.36687469482422,"467,2286,550,2308"
in,89.70631408691406,"567,2286,590,2305"
the,90.67079162597656,"610,2287,652,2306"
|,68.62956237792969,"667,2285,670,2291"
daily,56.2232780456543,"39,2314,110,2340"
programme.,95.17979431152344,"143,2320,310,2340"
At,95.1993179321289,"348,2317,377,2337"
IJ,57.394771575927734,"403,2318,421,2337"
o'clock,75.50928497314453,"446,2317,542,2337"
every,96.27758026123047,"574,2322,651,2337"
morning,95.83960723876953,"39,2348,158,2372"
there,96.102508544921875,"174,2348,246,2369"
will,94.85272979736328,"262,2349,311,2369"
be,95.93934631347656,"329,2349,360,2368"
a,95.48005676269531,"376,2355,389,2369"
demonstration,81.416473388671875,"407,2350,608,2369"
in,94.35462188720703,"628,2352,650,2369"
the,93.27527618408203,"39,2379,85,2400"
State’s,90.772979736328125,"107,2380,203,2401"
forestry,93.3486328125,"225,2380,336,2405"
exhibit,88.60499572753906,"359,2382,454,2401"
of,88.60499572753906,"493,2382,518,2400"
getting,41.09180450439453,"552,2380,670,2406"
|,93.90045928955078,"662,2375,674,2410"
quartered,96.20555877685547,"40,2404,176,2426"
"oak,",90.05721282958984,"191,2404,248,2424"
From,65.97003936767578,"280,2405,354,2425"
2,85.87938690185547,"372,2407,383,2425"
ty,85.87938690185547,"399,2409,423,2424"
2,90.168426513671875,"440,2408,450,2424"
ofcleck,4.16455078125,"467,2406,559,2425"
p.,84.18701171875,"580,2411,601,2429"
tn,88.19970703125,"620,2411,640,2424"
a,78.47685241699219,"39,2433,56,2448"
demonstration,93.7073974609375,"78,2427,274,2449"
in,93.50167083740234,"304,2431,327,2449"
tobacco,81.65840148925781,"352,2430,456,2448"
culture,95.579254150390625,"480,2432,576,2449"
will!,57.469520568847656,"602,2430,669,2452"
be,96.37732696533203,"40,2452,72,2472"
made,94.400543212890625,"90,2452,165,2473"
in,95.30747985839844,"184,2455,209,2473"
the,95.68953704833984,"231,2453,273,2473"
State's,48.92829132080078,"293,2454,387,2472"
tobacce,89.475250244140625,"408,2456,512,2472"
space,44.43996810913086,"533,2459,607,2475"
in},74.99443817138672,"629,2453,670,2472"
the,95.55339813232422,"40,2475,85,2496"
Palace,96.0219497680664,"106,2476,197,2498"
of,96.34260559082031,"216,2479,244,2499"
Agriculture.,71.880523681640625,"264,2478,424,2500"
Heginning,34.776458740234375,"466,2479,603,2497"
at),65.886566162109375,"625,2481,669,2497"
8,84.353668212890625,"38,2499,52,2519"
o'clock,83.84332275390625,"66,2500,159,2522"
and,95.42225646972656,"173,2504,223,2524"
extending,95.39854431152344,"238,2503,374,2525"
an,96.1558609008789,"389,2508,420,2522"
hour,96.1558609008789,"438,2502,496,2521"
there,95.180511474609375,"515,2506,584,2521"
will,75.69315338134766,"603,2502,650,2521"
|,88.460357666015625,"667,2500,670,2513"
be,93.51969146728516,"40,2524,72,2543"
a,93.51969146728516,"94,2529,110,2544"
demonstration,94.68702697753906,"132,2525,333,2545"
i,47.257789611816406,"361,2533,380,2545"
hemp,40.8464241027832,"407,2527,480,2549"
culture,95.560943603515625,"505,2528,600,2545"
at),77.204437255859375,"624,2528,669,2545"
Kentucky's,53.25800323486328,"38,2547,199,2573"
general,93.27066802978516,"216,2552,317,2573"
eericuitural,24.150482177734375,"336,2551,503,2570"
exhibit,56.77048110961914,"522,2550,626,2570"
|,81.03755950927734,"667,2553,669,2563"
Mrs.,93.26935577392578,"66,2597,125,2618"
E.,86.07453155517578,"149,2599,175,2618"
P.,89.87329864501953,"200,2598,224,2618"
Turner,95.4778823852539,"248,2598,347,2619"
of,96.11214447021484,"364,2599,393,2619"
Dallas,95.96282196044922,"415,2599,503,2619"
ends,95.398895263671875,"524,2598,586,2619"
de,14.626800537109375,"608,2565,671,2625"
week,96.53733825683594,"38,2630,109,2650"
as,81.7009048461914,"126,2635,155,2651"
hostess,61.20254898071289,"170,2633,270,2652"
at,94.88042449951172,"285,2633,313,2651"
the,92.8108901977539,"330,2632,373,2651"
Texus,86.542877197265625,"386,2630,470,2652"
bullding,80.880859375,"486,2632,597,2653"
to-,92.7979965209961,"616,2633,650,2649"
"day,",95.72581481933594,"39,2661,97,2684"
with,96.92859649658203,"118,2662,180,2683"
programmes,82.416259765625,"198,2665,375,2687"
for,96.823486328125,"396,2664,435,2682"
both,95.65320587158203,"454,2663,515,2682"
morning,96.46891021728516,"536,2667,653,2685"
end,82.77953338623047,"36,2694,87,2714"
afternoon.,94.842498779296875,"102,2693,246,2715"
In,95.11837005615234,"277,2695,304,2715"
the,95.20406341552734,"322,2695,365,2715"
morning,96.03569793701172,"381,2699,499,2716"
Frederick,89.96038818359375,"516,2695,650,2715"
V.,82.920623779296875,"42,2724,68,2745"
Bowers,92.9406509399414,"90,2723,193,2747"
of,92.64546966552734,"212,2728,239,2747"
Kiralfy’s,69.60245513916016,"259,2727,385,2751"
“(ulsiana’,0,"406,2728,573,2746"
pr,96.152984619140625,"596,2732,622,2750"
I,19.783775329589844,"632,2726,669,2767"
duction,82.389923095703125,"40,2751,143,2771"
will,95.448211669921875,"158,2751,206,2771"
appear,95.904388427734375,"221,2757,316,2774"
in,94.05500030517578,"328,2754,350,2772"
the,94.05500030517578,"367,2753,409,2771"
role,96.11670684814453,"423,2753,474,2772"
of,93.19463348388672,"489,2753,515,2770"
#,82.6520767211914,"530,2757,543,2770"
Jeciur-,19.915199279785156,"562,2753,650,2770"
|,95.78936767578125,"666,2768,668,2778"
"er,",96.22003936767578,"39,2779,74,2796"
giving,94.893585205078125,"90,2776,176,2798"
a,92.82264709472656,"193,2782,205,2795"
short,92.82264709472656,"222,2777,292,2796"
talk,95.76210021972656,"310,2777,363,2796"
on,93.66675567626953,"379,2782,410,2796"
music.,86.05159759521484,"427,2781,505,2796"
For,92.11823272705078,"544,2777,591,2794"
the},70.02922058105469,"608,2778,668,2795"
afternoon,95.27911376953125,"38,2800,175,2820"
Mra.,76.73301696777344,"196,2800,253,2820"
Turner,95.16511535644531,"272,2801,371,2820"
announces,38.74519729614258,"387,2805,532,2820"
several,95.88079071044922,"552,2802,648,2820"
|,96.06053924560547,"666,2807,667,2810"
features.,91.11720275878906,"40,2826,160,2844"
Miss,92.26185607910156,"191,2825,251,2844"
Elberta,91.908905029296875,"274,2826,374,2844"
Archer,94.87116241455078,"398,2826,492,2844"
of,93.232086181640625,"513,2825,540,2843"
Dalias,41.30503845214844,"562,2825,667,2844"
!,62.25570297241211,"657,2821,671,2853"
will,96.560150146484375,"40,2850,87,2868"
give,95.066802978515625,"102,2850,159,2874"
a,91.56239318847656,"172,2856,186,2868"
song,92.40348052978516,"200,2854,261,2870"
recital,82.6541519165039,"274,2850,360,2869"
and,95.83934020996094,"375,2850,423,2868"
Miss,30.66809844970703,"437,2849,499,2869"
Mary,93.27225494384766,"513,2849,585,2873"
Ev-,84.57269287109375,"602,2850,648,2868"
!,88.888671875,"664,2845,667,2861"
erette,90.380340576171875,"38,2874,119,2893"
Kelffer,74.8652114868164,"133,2874,232,2894"
of,92.6607666015625,"245,2876,272,2893"
Lilinois,7.7761993408203125,"289,2875,382,2894"
will,95.866241455078125,"398,2874,445,2893"
whistle.,84.1130599975586,"464,2874,561,2893"
The,93.61173248291016,"596,2875,648,2894"
|,89.27880096435547,"663,2872,667,2891"
Kilties,91.69010925292969,"38,2898,130,2918"
will,96.2172622680664,"142,2899,191,2918"
give,96.3486557006836,"205,2900,262,2919"
a,96.11695861816406,"275,2904,288,2918"
band,96.11695861816406,"304,2900,368,2918"
"concert,",86.56593322753906,"381,2901,493,2920"
coummenc-,41.58492660522461,"506,2903,647,2918"
|,94.23419189453125,"662,2894,667,2922"
ing,95.488525390625,"37,2924,78,2944"
Bae,28.383880615234375,"101,2923,181,2966"
o'clock.,56.7720832824707,"195,2922,296,2944"
AnobtheP,14.891349792480469,"60,2947,176,2965"
large,61.68342590332031,"188,2946,257,2968"
audience,69.17998504638672,"273,2946,393,2966"
was,94.0079574584961,"409,2949,461,2966"
at,94.0079574584961,"474,2947,499,2967"
the,96.43743896484375,"516,2945,559,2967"
State,93.72542572021484,"574,2946,647,2966"
pavilion,94.47258758544922,"32,2969,143,2992"
yesterday,94.86579895019531,"156,2970,290,2994"
afternoon.,74.52860260009766,"304,2969,446,2991"
Healy,96.68360137939453,"475,2971,556,2993"
"Wolf,",92.98798370361328,"572,2969,645,2992"
",",88.05967712402344,"661,2983,667,2995"
a,67.94719696044922,"36,3000,50,3013"
BS,19.097747802734375,"69,2994,143,3037"
pps,36.1629638671875,"151,2993,234,3014"
"Eskimo,",89.02018737792969,"254,2993,366,3016"
gave,95.18841552734375,"385,3000,449,3015"
a,93.69933319091797,"467,3002,482,3016"
