place_name,count,geo_address,latitude,longitude
United States,287,"Washington DC, USA",38.9071923,-77.0368707
Philippines,194,"Metro Manila, Philippines",14.6090537,121.0222565
New York,120,"New York, New York, USA",40.7127753,-74.0059728
Missouri,105,"Jefferson City, Missouri, USA",38.5767017,-92.1735164
Germany,76,"Berlin, Germany",52.5200066,13.404954
Washington DC,72,"Washington DC, USA",38.9071923,-77.0368707
Japan,58,"Tokio, Japan",35.6764225,139.650027
France,54,"Paris, France",48.856614,2.3522219
Chicago,51,"Chicago, IL, USA",41.8781136,-87.6297982
China,51,"Beijing, China",39.904211,116.407395
Mexico,43,"Mexico City, Mexico",19.4326077,-99.133208
United Kingdom,42,"London, UK",51.5072178,-0.1275862
Kansas,39,"Topeka, KS, USA",39.0473451,-95.6751576
Texas,32,"Austin, TX, USA",30.267153,-97.7430608
Paris,30,"Paris, France",48.856614,2.3522219
California,27,"Sacramento, California, USA",38.5815719,-121.4943996
Ireland,25,"Dublin, Ireland",53.3498053,-6.2603097
Russia,25,"Moscow, Russia",55.755826,37.6173
Brazil,22,"Brasilia, Brazil",-15.7975154,-47.8918874
San Francisco,22,"San Francisco, California, USA",37.7749295,-122.4194155
Italy,20,"Rome, Italy",41.9027835,12.4963655
Ohio,20,"Columbus, Ohio, USA",39.9611755,-82.9987942
Canada,19,"Ottawa, Canada",45.4215296,-75.6971931
London,19,"London, UK",51.5072178,-0.1275862
Cocopah,18,Cocopah Reservation,32.6213992,-114.7647516
Indiana,18,"Indianapolis, Indiana, USA",39.768403,-86.158068
New Orleans,18,"New Orleans, Louisiana, USA",29.9510658,-90.0715323
Austria-Hungary,15,"Vienna, Austria",48.2081743,16.3738189
Netherlands,15,"The Hague, Netherlands",52.0704978,4.3006999
Toronto,15,"Toronto, Canada",43.653226,-79.3831843
Alaska,14,"Juneau, Alaska, USA",58.3004933,-134.4201306
Belgium,14,"Brussels, Belgium",50.8476424,4.3571696
Illinois,14,"Springfield, Illinois, USA",39.7817213,-89.6501481
Kentucky,14,"Frankfort, Kentucky, USA",38.2009055,-84.8732835
Boston,11,"Boston, Massachusetts, USA",42.3600825,-71.0588801
Colorado,11,"Denver, Colorado, USA",39.7392358,-104.990251
Cuba,10,"Havana, Cuba",23.1135925,-82.3665956
Moqui,10,Hopi Reservation,35.875584,-110.6067762
Oklahoma,10,"Oklahoma City, Oklahoma, USA",35.4675602,-97.5164276
Sioux,10,Cheyenne River Reservation,45.0833144,-101.1251489
Berlin,9,"Berlin, Germany",52.5200066,13.404954
Latin America,9,Latin America,-4.4420385,-61.3268535
Virginia,9,"Richmond, Virginia, USA",37.5407246,-77.4360481
Africa,8,Africa,-8.783195,34.508523
Europe,8,Europe,54.5259614,15.2551187
New Jersey,8,"Trenton, New Jersey, USA",40.2205824,-74.759717
Sweden,8,"Stockholm, Sweden",59.3293235,18.0685808
Arkansas,7,"Little Rock, Arkansas, USA",34.7444618,-92.2880157
Jerusalem,7,"Jerusalem, Israel",31.768319,35.21371
Philadelphia,7,"Philadelphia, Pennsylvania, USA",39.9525839,-75.1652215
Utah,7,"Salt Lake City, Utah, USA",40.7607793,-111.8910474
Montana,6,"Helena, Montana, USA",46.5891452,-112.0391057
Pennsylvania,6,"Philadelphia, Pennsylvania, USA",39.9525839,-75.1652215
Cincinnati,5,"Cincinnati, Ohio, USA",39.1031182,-84.5120196
Iowa,5,"Des Moine, Iowa, USA",41.5868353,-93.6249593
Minneapolis,5,"Minneapolis, Minnesota, USA",44.977753,-93.2650108
Pittsburg,5,"Pittsburg, Pennsylvania, USA",40.4406248,-79.9958864
Rome,5,"Rome, Italy",41.9027835,12.4963655
Spain,5,"Madrid, Spain",40.4167754,-3.7037902
Springfield,5,"Springfield, Illinois, USA",39.7817213,-89.6501481
Arizona,4,"Phoenix, Arizona, USA",33.4483771,-112.0740373
Denver,4,"Denver, Colorado, USA",39.7392358,-104.990251
Georgia,4,"Atlanta, Georgia, USA",33.748752,-84.3876845
Louisville,4,"Louisville, Kentucky, USA",38.2526647,-85.7584557
Maine,4,"Augusta, Maine, USA",44.3106241,-69.7794897
Maryland,4,"Annapolis, Maryland, USA",38.9784453,-76.4921829
Nevada,4,"Carson City, Nevada, USA",39.1637984,-119.7674034
New Hampshire,4,"Concord, New Hampshire, USA",43.2081366,-71.5375718
Persia,4,"Tehran, Persia",35.7218583,51.3346954
Syria,4,"Damascus, Syria",33.5138073,36.2765279
Asia,3,Asia,34.047863,100.6196553
Atlanta,3,"Atlanta, Georgia, USA",33.748752,-84.3876845
Connecticut,3,"Hartford, Connecticut, USA",41.7658043,-72.6733723
Dallas,3,"Dallas, Texas, USA",32.7766642,-96.7969879
Havana,3,"Havana, Cuba",23.1135925,-82.3665956
Houston,3,"Houston, Texas, USA",29.7604267,-95.3698028
Milwaukee,3,"Milwaukee, Wisconsin, USA",43.0389025,-87.9064736
Minnesota,3,"Saint Paul, Minnesota, USA",44.9537029,-93.0899578
Mississippi,3,"Jackson, Mississippi, USA",32.2987573,-90.1848103
Norway,3,"Oslo, Norway",59.9138688,10.7522454
Oregon,3,"Salem, Oregon, USA",44.9428975,-123.0350963
Pima-Maricopa,3,Salt River Pima-Maricopa Indian Community,33.516711,-111.7673622
Sacramento,3,"Sacramento, California, USA",38.5815719,-121.4943996
Vienna,3,"Vienna, Austria",48.2081743,16.3738189
Alton,2,"Alton, Illinois, USA",38.8906038,-90.1842764
Argentina,2,"Buenos Aires, Argentina",-34.6036844,-58.3815591
Baltimore,2,"Baltimore, Maryland, USA",39.2903848,-76.6121893
Birmingham,2,"Birmingham, Alabama, USA",33.5185892,-86.8103567
Bridgeton,2,"Bridgeton, New Jersey, USA",39.427337,-75.2340768
Cairo,2,"Cairo, Illinois, USA",37.0053293,-89.1764608
Denmark,2,"Copenhagen, Denmark",55.6760968,12.5683371
Idaho,2,"Boise, Idaho, USA",43.6150186,-116.2023137
Inner Mongolia,2,Inner Mongolia,40.8173299,111.76522
Kwakiutl,2,"British Columbia, Canada",53.7266683,-127.6476206
Los Angeles,2,"Los Angeles, Nevada, USA",38.8026097,-116.419389
Muscogee Nation,2,Muscogee (Creek) Nation,35.645553,-95.960716
Nashville,2,"Nashville, Tennessee, USA",36.1626638,-86.7816016
Nicaragua,2,"Managua, Nicaragua",12.1149926,-86.2361744
Patagonia,2,"Santa Cruz, Argentina",-48.773682,-69.191717
Portugal,2,"Lisbon, Portugal",38.7222524,-9.1393366
Richmond,2,"Richmond, Kentucky, USA",37.7478572,-84.2946539
Switzerland,2,"Bern, Switzerland",46.9479739,7.4474468
Venice,2,"Venice, Italy",45.4408474,12.3155151
Vermont,2,"Montpelier, Vermont, USA",44.2600593,-72.5753869
Wisconsin,2,"Madison, Wisconsin, USA",43.0721661,-89.4007501
Zimbabwe,2,"Harare, Zimbabwe",-17.8216288,31.0492259